2024-10-01 09:00:00+00:00,2.977906,0.15344478,0.52970964,0.585143,0.19192804,0.5329115,0.19252108,0.17690586,0.52632374,0.16729425,0.45925686,0.51387674,2.9805772,0.55358356,0.5947322,0.5915355,3.2579546,0.16995068,1.138034,0.18260984,0.19931945,0.49722454,1.4045354,0.18421264,0.5137567,0.16056599,0.75601596,0.42295066,0.34974107,0.17628242,1.7145125,0.15767653,0.58292836,0.1088673,0.55723757,0.17448615,0.5328786,0.30406398,0.18027322,0.1717832,0.52447623,2.7680163,0.14542265,1.0131553,0.13272102,0.5095424,0.19556408,0.17593165,0.4985129,2.7680163,0.5270961,0.66179043,0.6751334,0.38277265,2.619592,0.40603194,3.9375913,1.6131889,0.19886447,0.49826875,0.1964012,0.49350354,1.3258733,0.18530919,0.5051964,1.573301,0.16652165,0.4881154,0.16812542,0.16245721,0.20431016,0.48697957,0.4245089,0.1603304,0.53589314,0.3680133,0.15094922,0.53128725,0.50208646,0.4927506,0.3206731,0.5830495,0.5546134,1.6322552,0.14769809,0.5476171,0.10556979,0.49308917,0.18706919,0.49615994,0.18165247,0.5163204,0.15390633,2.7680163,0.13234164,0.5538646,0.51707345,0.16630648,0.5500365,2.7680163,0.14770658,0.5392472,0.10956988,0.48430595,0.18790163,0.4772757,0.17706104,0.46189776,0.16681346,0.5244759,0.09380303,0.49722454
2024-10-01 10:00:00+00:00,2.7791398,0.15270796,0.5402253,0.57532364,0.19263324,0.5173262,0.19754925,0.1768665,0.5243197,0.17437491,0.47867852,0.52199584,2.9889963,0.56121475,0.60339624,0.57901,3.2663734,0.17849088,1.1328777,0.18207821,0.20668145,0.5073146,1.384674,0.18449032,0.5267996,0.15029946,0.7506146,0.4356956,0.37118194,0.17670038,1.6552912,0.14879987,0.59628445,0.109210126,0.58475786,0.17985785,0.51490134,0.31869182,0.17531618,0.16785285,0.52989763,2.6921027,0.1472565,1.0208923,0.12939453,0.50010276,0.1903072,0.18149054,0.50517243,2.6921027,0.52277964,0.6587332,0.6729201,0.38967112,2.548937,0.38135865,3.6539524,1.5467559,0.19691628,0.50241286,0.19594672,0.5064208,1.3037549,0.1822274,0.5115612,1.5467559,0.16635194,0.50241286,0.17254709,0.15819767,0.19534007,0.5043121,0.46886784,0.16724712,0.5446611,0.36546257,0.14743367,0.5201066,0.51267284,0.47741884,0.31786075,0.57896954,0.56375676,1.4345316,0.14337942,0.5532074,0.108419895,0.4878906,0.19361335,0.49611217,0.17382348,0.52075595,0.15782699,2.7791398,0.13063997,0.5582385,0.50491077,0.16687644,0.530613,2.6921027,0.14975834,0.53195673,0.11254486,0.49698395,0.19108894,0.47684705,0.177479,0.4764331,0.17150895,0.5252958,0.0991695,0.46438104
2024-10-01 11:00:00+00:00,2.8691752,0.15746735,0.5498607,0.5512047,0.21234713,0.5432658,0.20844729,0.19654684,0.56096923,0.17696144,0.48586628,0.5392581,2.8691752,0.59936774,0.65193033,0.59214157,3.2977493,0.18035002,1.2962202,0.19329523,0.21064892,0.53305316,1.6498762,0.20712341,0.55670583,0.14923404,0.7547469,0.43465158,0.32842034,0.18710966,1.7033347,0.15898879,0.6402197,0.11850126,0.5795773,0.18370186,0.5491221,0.3226633,0.17754911,0.18146022,0.530566,2.662091,0.15482591,1.0543879,0.13500915,0.49969098,0.20149727,0.1833859,0.5349754,2.7821386,0.5323591,0.6627047,0.6895431,0.371673,2.580313,0.3865152,3.9457505,1.378071,0.20642428,0.5477532,0.2009087,0.52455485,1.378071,0.18891378,0.54190075,1.6498762,0.16783391,0.5123123,0.18196936,0.16650201,0.20849983,0.5546826,0.5027642,0.18054666,0.56065,0.37145156,0.15305354,0.51497614,0.48729083,0.49201158,0.3385833,0.6054156,0.57116926,1.6308101,0.16265602,0.5720257,0.105870344,0.49730358,0.19998626,0.528321,0.1889201,0.5658574,0.17290582,2.9134624,0.14186905,0.5891637,0.48586628,0.1756417,0.547757,2.8105152,0.15916471,0.5523889,0.115780726,0.4849806,0.2068481,0.4955481,0.18878941,0.5173415,0.16911964,0.5500437,0.09617266,0.48519108
2024-10-01 12:00:00+00:00,3.1564395,0.1657105,0.57681394,0.5197666,0.23404346,0.6213898,0.23404346,0.21271227,0.627729,0.1873015,0.5308739,0.6050347,3.1351964,0.6550141,0.6550141,0.6444482,3.4452522,0.19264533,1.2993041,0.21018673,0.23044321,0.58888364,1.6990851,0.22566263,0.6159049,0.17786746,0.74478143,0.43183205,0.3301589,0.19415708,1.795765,0.1686031,0.6597823,0.12852402,0.6112423,0.20626767,0.5841986,0.3449734,0.18856673,0.19138347,0.5670234,2.7940156,0.16497822,1.2000073,0.14544775,0.5370201,0.21545775,0.20764191,0.6011156,2.946583,0.5475209,0.63901883,0.75416356,0.3673346,2.59219,0.37486243,3.5483577,1.5717429,0.21208705,0.6011156,0.21820436,0.57331,1.574298,0.20125745,0.57865405,1.60014,0.17742403,0.5462638,0.19559287,0.18207829,0.2250178,0.59634453,0.54181254,0.18585248,0.6013366,0.35943514,0.16085415,0.5520166,0.5178674,0.5308739,0.34907776,0.64324975,0.627729,1.6990851,0.16489373,0.6041123,0.11177198,0.5178406,0.2149073,0.5920613,0.20228182,0.6176669,0.19803865,2.946583,0.16285028,0.63595617,0.47760317,0.19150312,0.57658863,2.8223927,0.16852368,0.5828992,0.118412524,0.5324465,0.21936859,0.5371344,0.20649768,0.53174984,0.18246229,0.59054124,0.10728101,0.5397543
2024-10-01 13:00:00+00:00,3.1709247,0.17934123,0.628258,0.44295144,0.24940468,0.67074174,0.2574151,0.25604513,0.6532772,0.21921983,0.60996675,0.67162687,3.22997,0.66350734,0.72953564,0.67106175,3.5626845,0.2075646,1.3995961,0.23704062,0.2616541,0.66866654,1.7755448,0.25357214,0.66935426,0.20687407,0.6776543,0.40892893,0.33129027,0.21388479,1.9667176,0.19133681,0.7378358,0.13807452,0.6456971,0.22867273,0.66062456,0.30899772,0.21334323,0.21298844,0.6103309,2.939825,0.17900312,1.2073588,0.15484437,0.55688095,0.24755995,0.23778005,0.67162687,3.2870154,0.60006106,0.5892657,0.6635093,0.35735235,2.6066751,0.34508213,3.2987852,1.6907244,0.24632017,0.6704832,0.24730973,0.64425045,1.6742214,0.2290697,0.65521985,1.6331257,0.20650268,0.62011427,0.2201954,0.20665818,0.26165405,0.6597722,0.65521985,0.20921987,0.6384055,0.36203733,0.16930938,0.60996675,0.50988144,0.5243616,0.33614013,0.66657,0.6642154,1.7940451,0.17496917,0.66123474,0.11716499,0.538144,0.2442614,0.68012387,0.23793556,0.67864615,0.21557203,3.22997,0.1747039,0.65912217,0.50444555,0.20787194,0.6238372,3.1496816,0.17433429,0.61325014,0.12767583,0.5450485,0.25928953,0.6313941,0.23020588,0.5872574,0.20726475,0.6635093,0.11265044,0.57431924
2024-10-01 14:00:00+00:00,3.2329943,0.18977882,0.64449066,0.36541864,0.2639047,0.6972826,0.26074976,0.26044065,0.6554602,0.21416433,0.6037256,0.6837397,3.378188,0.6710235,0.7487709,0.7518336,3.6308615,0.20704187,1.4371969,0.25474805,0.2812665,0.6823863,1.8293179,0.26348418,0.6854472,0.20740928,0.5783723,0.4122959,0.3073067,0.23097737,1.969742,0.19582455,0.67932355,0.12895276,0.67130196,0.24709912,0.6621466,0.2667259,0.21815492,0.22323506,0.64449066,2.9640925,0.18471973,1.2342196,0.16508122,0.59647244,0.2594093,0.25250947,0.68554586,3.3018095,0.60181636,0.59753305,0.6149096,0.34929323,2.6399024,0.33813328,3.3018095,1.8416216,0.2639047,0.6972826,0.27042055,0.6972826,1.7424287,0.24982609,0.683052,1.7402983,0.21923469,0.6696053,0.2317356,0.21311386,0.28619128,0.69071764,0.67832416,0.21250464,0.6563017,0.32112616,0.17465682,0.6363278,0.4252183,0.45445308,0.31390613,0.6823863,0.6806788,1.7970694,0.17827724,0.6627833,0.12069937,0.56605536,0.26868057,0.7033711,0.25266492,0.6965949,0.24224319,3.2900398,0.16273923,0.6621466,0.4507765,0.21864603,0.6806788,3.173949,0.18446283,0.64142996,0.1354826,0.6363278,0.2694289,0.6746513,0.2506054,0.64142996,0.22966145,0.661002,0.12585373,0.57734364
2024-10-01 15:00:00+00:00,3.5442755,0.20001316,0.683147,0.3221059,0.2763656,0.789666,0.280516,0.25481448,0.7501199,0.2286492,0.67597574,0.7588131,3.6174138,0.75215036,0.7958595,0.80501074,3.7399037,0.21497953,1.7493061,0.2565224,0.28371564,0.7706779,1.9579011,0.2775434,0.74943095,0.22289714,0.57983,0.47490928,0.34648672,0.24606103,2.0409443,0.19745162,0.75194794,0.15355748,0.6973961,0.24981198,0.7521035,0.24486095,0.22352242,0.23151386,0.688014,3.2239459,0.18974596,1.3601353,0.16073841,0.6274205,0.2671351,0.25815514,0.6950619,3.6250613,0.6419888,0.5900956,0.57719296,0.3228067,2.6634743,0.3172072,3.2239459,2.019881,0.27943882,0.70811117,0.2853386,0.7588131,1.9177984,0.2763656,0.7501199,1.9461453,0.23175758,0.70444405,0.24050987,0.21977988,0.28359386,0.71053255,0.74922854,0.21291417,0.6632187,0.29751495,0.17985103,0.67597574,0.46124253,0.5417164,0.309198,0.6950619,0.6957509,1.9741064,0.17973435,0.68253803,0.13006985,0.573235,0.28144363,0.77465266,0.26239404,0.7588131,0.23199606,3.5442755,0.16706163,0.69362235,0.4558626,0.2196492,0.6950619,3.48723,0.19254407,0.6741591,0.13535511,0.6061937,0.2853634,0.6910577,0.2622634,0.6807923,0.23199606,0.6629744,0.11836774,0.5805213
2024-10-01 16:00:00+00:00,4.093169,0.20373255,0.77656704,0.3970743,0.2778686,0.7982723,0.27954325,0.2867606,0.837256,0.2238808,0.6922486,0.7599704,4.2201777,0.859577,0.923446,0.8639477,4.1603584,0.24496844,1.9039116,0.2915475,0.3169631,0.8555067,2.0245912,0.29523274,0.844737,0.21372569,0.55906236,0.5162866,0.41056177,0.23014909,2.0627053,0.21305695,0.84234494,0.14967,0.6982172,0.29721162,0.8471065,0.28029534,0.244567,0.23796839,0.7541941,3.7496207,0.20015505,1.4408473,0.16714922,0.68286645,0.28062037,0.26866612,0.8252526,4.0586033,0.7326969,0.61272395,0.5764328,0.32871953,2.7516644,0.35767666,3.1689703,2.2263467,0.2806305,0.7541941,0.30237094,0.7599704,2.0050578,0.29738644,0.8228809,1.9885532,0.22941384,0.7541941,0.24502286,0.23004112,0.31417754,0.77851045,0.7576009,0.24717769,0.7576009,0.31214955,0.1848064,0.6888351,0.5047769,0.5564079,0.33346757,0.75380814,0.7599704,1.9859694,0.19108498,0.7783908,0.13497579,0.59909534,0.2975419,0.8246278,0.28927758,0.83962554,0.25258747,4.048314,0.17817599,0.8095004,0.5088627,0.2369963,0.7697215,4.048314,0.20643383,0.77656704,0.14818639,0.64204335,0.30239573,0.75182456,0.28807244,0.74801636,0.25615922,0.72692055,0.11458043,0.5878067
2024-10-01 17:00:00+00:00,4.2164164,0.20007992,0.8088889,0.40739155,0.24879709,0.7531416,0.27258214,0.27217308,0.82326186,0.2236031,0.66771704,0.7469224,4.355996,0.84803027,0.95088404,0.84985536,4.4394007,0.23933849,1.9140362,0.29957506,0.30566272,0.847386,2.1849434,0.30852875,0.93771183,0.21590996,0.5651205,0.5041514,0.41035813,0.22681975,2.319585,0.22352129,0.8614323,0.13675198,0.6905938,0.30835393,0.8410316,0.25568226,0.22848338,0.2308946,0.74733233,4.2000012,0.21114051,1.6407976,0.17210561,0.67160326,0.26737145,0.2740189,0.82060766,4.3809686,0.72060245,0.59778136,0.5691574,0.3318815,2.7478707,0.38224626,3.281267,2.3224146,0.27886692,0.74733233,0.3021377,0.759067,2.349788,0.3002185,0.8447318,2.2202666,0.23113835,0.74733233,0.2448197,0.236951,0.2933891,0.76285976,0.6905938,0.2517608,0.82918227,0.32477507,0.18071914,0.6772285,0.5282826,0.5815852,0.30516687,0.7493159,0.78165936,2.319585,0.20792061,0.83259475,0.1303623,0.574079,0.2912564,0.79894054,0.30031112,0.8507827,0.24133179,4.3858037,0.17983752,0.82171834,0.5032386,0.23116314,0.7681516,4.3858037,0.2092804,0.82111347,0.13335216,0.66310126,0.3014399,0.74733233,0.29959986,0.7812165,0.26320747,0.75073916,0.12058444,0.6005555
2024-10-01 18:00:00+00:00,4.0236454,0.1839918,0.6767932,0.36670017,0.21641548,0.6610977,0.24425088,0.25089148,0.73040056,0.18655051,0.5736999,0.6577894,4.2131443,0.7562464,0.8176218,0.7542837,4.464239,0.20747082,1.7304534,0.24187265,0.26120564,0.7436437,2.3136423,0.27158293,0.8064458,0.19807263,0.50682527,0.40277582,0.37850142,0.1983184,2.269388,0.18784039,0.812548,0.11856562,0.646787,0.25393388,0.7407269,0.2377983,0.19871368,0.20514573,0.67133147,4.011051,0.19174807,1.3935993,0.14753939,0.574035,0.23032875,0.24508314,0.7369341,4.359779,0.6594191,0.53655607,0.53158253,0.3227382,2.6805403,0.37301826,2.9281337,2.2588232,0.24753202,0.66643786,0.2635732,0.675961,2.3438451,0.27357003,0.7517897,2.2143238,0.21006007,0.66712683,0.21363215,0.21167366,0.24768753,0.6750043,0.632642,0.23073669,0.7367684,0.3062785,0.16319923,0.61807364,0.50152844,0.52414304,0.27787176,0.67271286,0.67598224,2.2143238,0.18749736,0.76313806,0.11381128,0.5609339,0.25393698,0.69003636,0.27372286,0.7517897,0.23783372,4.3494906,0.16950174,0.73892796,0.44434398,0.20769568,0.6796357,4.4010253,0.1920863,0.7436437,0.12530468,0.5904353,0.27035168,0.6631685,0.2719539,0.69003636,0.23499636,0.6806542,0.116738334,0.5670838
2024-10-01 19:00:00+00:00,4.3481693,0.15079097,0.66063,0.31066665,0.17811038,0.604058,0.19714822,0.19945319,0.6450815,0.15364428,0.49105173,0.56797266,4.099745,0.6633964,0.6805688,0.76231766,5.9483194,0.1745389,1.7951158,0.19803382,0.21432497,0.68378484,3.0534155,0.22409256,0.74301225,0.16996215,0.4462132,0.38272727,0.35421383,0.16206555,2.401955,0.15463395,0.7837311,0.09267027,0.5783527,0.1988286,0.730734,0.20546049,0.16628389,0.17023145,0.7453818,4.9721847,0.16220142,1.6438785,0.123594925,0.5499327,0.19324999,0.20434417,0.7694001,5.506843,0.66644204,0.50217533,0.39938486,0.3131188,2.8141978,0.3701734,2.6941502,2.7947142,0.1984566,0.5964112,0.21637125,0.60720503,2.8435595,0.21745102,0.6747421,2.5802958,0.17167144,0.5783527,0.17538513,0.176255,0.21652676,0.6475154,0.55715406,0.18896697,0.96235913,0.27419946,0.13236524,0.63935256,0.45323926,0.58795357,0.26290968,0.7714758,0.74301225,2.3694346,0.16641383,0.77702594,0.09347028,0.61057293,0.21171598,0.65598905,0.2121162,0.67763835,0.19838841,5.098903,0.13616647,0.74125594,0.41354668,0.17545687,0.6941855,4.9770207,0.16246997,0.75391436,0.10559434,0.5343596,0.21240549,0.5509094,0.21741296,0.5783527,0.18862097,0.68549234,0.10550424,0.6010126
